Drill Listing
=============
Drill: .007  Tool: 1  Feed: 0  Speed: 0
X 1986220  Y 1452916
X 1989989  Y 1453029
X 1982980  Y 1453256
X 1979550  Y 1453444
X 1976573  Y 1453482
X 1973672  Y 1453595
X 1973709  Y 1458380
X 1973747  Y 1463053
X 1980386  Y 1463081
X 1985971  Y 1464237
X 1987982  Y 1464711
X 1986326  Y 1466781
X 1990112  Y 1467491
X 1973747  Y 1467688
X 1987982  Y 1468793
X 1973785  Y 1470025
X 1991473  Y 1470272
X 1988633  Y 1471692
X 1976875  Y 1472210
X 1973700  Y 1473215
X 1979098  Y 1473755
X 1988593  Y 1474766
X 1992715  Y 1474827
X 1976028  Y 1475063
X 1980530  Y 1476468
X 1977804  Y 1477103
X 1973604  Y 1477823
X 1980530  Y 1479182
X 1973736  Y 1479933
X 1975771  Y 1480122
X 1980417  Y 1482083
X 1976374  Y 1482458
X 1973699  Y 1482948
X 1980568  Y 1484759
X 1976450  Y 1485096
X 1980417  Y 1487321
X 1973510  Y 1487847
X 1981954  Y 1488727
X 1984090  Y 1490215
X 1980441  Y 1490335
X 1973473  Y 1492896
X 1982050  Y 1496552
X 1983946  Y 1497992
X 1980537  Y 1498304
X 1982503  Y 1500078
X 1984503  Y 1501653
X 1982503  Y 1503228
X 1984503  Y 1504803
X 1978847  Y 1508083
X 1992540  Y 1508759
X 1982816  Y 1511445
X 1992540  Y 1511759
X 1992540  Y 1514759
X 1982303  Y 1515803
X 1984003  Y 1517165
X 1992540  Y 1517759
X 1982948  Y 1518803
X 1975447  Y 1519828
X 1984003  Y 1520314
X 1992540  Y 1520759
X 1976827  Y 1521721
X 1983003  Y 1521889
X 1983897  Y 1523464
X 1983003  Y 1525039
X 1983896  Y 1526614
X 1973349  Y 1527644
X 1983003  Y 1528189
X 1975073  Y 1529687
X 1991293  Y 1531803
X 1975337  Y 1532023
X 1988813  Y 1534043
X 1988813  Y 1537543
X 1991875  Y 1541212
X 1989727  Y 1542719
X 1992026  Y 1543398
X 1973814  Y 1544277
X 1988559  Y 1544980
X 1990594  Y 1545056
X 1993496  Y 1545093
X 1973565  Y 1546991
X 1986226  Y 1547168
X 1978949  Y 1547168
X 1976464  Y 1547168
X 1983859  Y 1547227
X 1991687  Y 1547241
X 1981375  Y 1547286
X 1988785  Y 1547354
X 1984909  Y 1549485
X 1987597  Y 1549485
X 1990837  Y 1549533
X 1978452  Y 1549557
X 1981740  Y 1549605
X 1974660  Y 1549677
X 2006723  Y 1549807
X 2009210  Y 1549807
X 2011471  Y 1549732
X 2003534  Y 1549701
X 2000318  Y 1549701
X 1994173  Y 1549653
X 2014561  Y 1549581
X 1997174  Y 1549389
X 2017759  Y 1549091
X 2009982  Y 1547603
X 2012766  Y 1547507
X 2015358  Y 1547483
X 2007318  Y 1547459
X 2000649  Y 1547403
X 2004041  Y 1547366
X 1998162  Y 1547215
X 1994695  Y 1547177
X 2001893  Y 1545368
X 1997377  Y 1544980
X 1999180  Y 1544765
X 1995531  Y 1543661
X 2013852  Y 1543232
X 2011666  Y 1543201
X 2009464  Y 1543125
X 2016270  Y 1542659
X 1998765  Y 1542429
X 1994061  Y 1541928
X 1996510  Y 1541853
X 2008318  Y 1541749
X 2017927  Y 1541003
X 2010486  Y 1540861
X 2001577  Y 1540821
X 2013425  Y 1540748
X 1999152  Y 1540077
X 2008348  Y 1539762
X 2002849  Y 1539381
X 2016063  Y 1539240
X 2000929  Y 1538709
X 2010486  Y 1538449
X 2013689  Y 1537921
X 2008226  Y 1537851
X 2018022  Y 1537545
X 2002802  Y 1537483
X 2008363  Y 1535863
X 2010825  Y 1535698
X 2016666  Y 1535585
X 2013840  Y 1535284
X 2002741  Y 1535053
X 2008516  Y 1534044
X 2011482  Y 1533004
X 2017759  Y 1532910
X 2002741  Y 1532866
X 2014706  Y 1532533
X 2007905  Y 1530100
X 2016916  Y 1530061
X 2011650  Y 1530054
X 2013915  Y 1530008
X 1998540  Y 1520759
X 1995540  Y 1520759
X 2004540  Y 1520759
X 2001540  Y 1520759
X 2001540  Y 1517759
X 1995540  Y 1517759
X 2004540  Y 1517759
X 1998540  Y 1517759
X 2001540  Y 1514759
X 1998540  Y 1514759
X 1995540  Y 1514759
X 2004540  Y 1514759
X 2015203  Y 1514015
X 2016882  Y 1512837
X 2012303  Y 1512440
X 2004540  Y 1511759
X 1995540  Y 1511759
X 2001540  Y 1511759
X 1998540  Y 1511759
X 2014503  Y 1510866
X 2013110  Y 1509291
X 1998540  Y 1508759
X 2004540  Y 1508759
X 2001540  Y 1508759
X 1995540  Y 1508759
X 2014807  Y 1507716
X 2015533  Y 1504423
X 2008457  Y 1504368
X 2010200  Y 1502934
X 2000866  Y 1498303
X 1997716  Y 1498303
X 1994566  Y 1498303
X 1996141  Y 1497303
X 2002440  Y 1497303
X 2000317  Y 1492205
X 2002765  Y 1490117
X 2000509  Y 1489445
X 2008212  Y 1483753
X 2006238  Y 1482737
X 2001279  Y 1480964
X 2012155  Y 1480589
X 2003351  Y 1479382
X 2009894  Y 1479082
X 2013662  Y 1478855
X 2017882  Y 1478780
X 2001708  Y 1477490
X 2012531  Y 1477348
X 2009818  Y 1477197
X 1998593  Y 1475390
X 2010097  Y 1473202
X 2012960  Y 1473164
X 2003351  Y 1472863
X 2008801  Y 1471243
X 2000525  Y 1471219
X 2014039  Y 1471168
X 2004666  Y 1471100
X 2011326  Y 1471093
X 1993958  Y 1471041
X 1999046  Y 1469739
X 2002891  Y 1469739
X 2011627  Y 1468719
X 2009253  Y 1468719
X 2014076  Y 1468681
X 2004725  Y 1468615
X 1993899  Y 1468438
X 2000525  Y 1468260
X 2016003  Y 1466749
X 1993593  Y 1464803
X 2006737  Y 1463120
X 1996500  Y 1462933
X 2001390  Y 1462827
X 2003660  Y 1462699
X 2007388  Y 1461102
X 2001137  Y 1460534
X 2005731  Y 1458972
X 2008038  Y 1457611
X 2003483  Y 1456783
X 2005968  Y 1455659
X 2003926  Y 1453850
X 2011649  Y 1453204
X 2000782  Y 1453204
X 2014807  Y 1453204
X 1997066  Y 1453204
X 1994058  Y 1453029
X 2008863  Y 1452833
X 2026789  Y 1453111
X 2030598  Y 1453111
X 2033570  Y 1453204
X 2018987  Y 1453204
X 2022238  Y 1453297
X 2023760  Y 1455714
X 2028943  Y 1456097
X 2034176  Y 1463605
X 2027432  Y 1464330
X 2021003  Y 1464803
X 2024286  Y 1464957
X 2032447  Y 1465815
X 2029975  Y 1468287
X 2020410  Y 1468496
X 2023837  Y 1468533
X 2022174  Y 1470183
X 2018635  Y 1470212
X 2027791  Y 1470375
X 2034289  Y 1471029
X 2020765  Y 1471455
X 2025607  Y 1472679
X 2019222  Y 1472703
X 2032702  Y 1472840
X 2030667  Y 1474347
X 2026003  Y 1475389
X 2028896  Y 1475930
X 2019201  Y 1477235
X 2034214  Y 1478151
X 2029415  Y 1487716
X 2034025  Y 1487723
X 2031977  Y 1488696
X 2029679  Y 1490203
X 2034063  Y 1490398
X 2032128  Y 1491484
X 2034168  Y 1492680
X 2029980  Y 1492991
X 2032120  Y 1495013
X 2034343  Y 1495164
X 2028653  Y 1495352
X 2023528  Y 1495390
X 2021503  Y 1498025
X 2020503  Y 1499710
X 2029804  Y 1500900
X 2025696  Y 1501002
X 2027684  Y 1501032
X 2031567  Y 1502974
X 2023547  Y 1503038
X 2022126  Y 1504246
X 2031083  Y 1505206
X 2023287  Y 1505346
X 2020765  Y 1505667
X 2031515  Y 1507006
X 2019420  Y 1508175
X 2031543  Y 1508749
X 2019404  Y 1510040
X 2031399  Y 1510597
X 2028225  Y 1512235
X 2031399  Y 1512349
X 2031351  Y 1514318
X 2031351  Y 1516334
X 2018751  Y 1517998
X 2031423  Y 1518182
X 2027294  Y 1518974
X 2022506  Y 1519158
X 2020434  Y 1519286
X 2029502  Y 1519310
X 2018638  Y 1519853
X 2022842  Y 1521006
X 2024498  Y 1521894
X 2023030  Y 1523481
X 2031639  Y 1523798
X 2020018  Y 1524184
X 2034780  Y 1528026
X 2019115  Y 1530611
X 2032148  Y 1530795
X 2021112  Y 1532683
X 2034215  Y 1532699
X 2026539  Y 1532759
X 2028988  Y 1532947
X 2024089  Y 1533023
X 2021791  Y 1535095
